/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 23%|██▎       | 1151/5000 [04:15<14:09,  4.53it/s][A/ Batchnorm Folding
 23%|██▎       | 1152/5000 [04:15<14:11,  4.52it/s][A
 23%|██▎       | 1153/5000 [04:16<14:09,  4.53it/s][A- Batchnorm Folding
 23%|██▎       | 1154/5000 [04:16<14:10,  4.52it/s][A
 23%|██▎       | 1155/5000 [04:16<14:10,  4.52it/s][A\ Batchnorm Folding
 23%|██▎       | 1156/5000 [04:16<14:10,  4.52it/s][A
 23%|██▎       | 1157/5000 [04:17<14:10,  4.52it/s][A| Batchnorm Folding
 23%|██▎       | 1158/5000 [04:17<14:26,  4.43it/s][A
 23%|██▎       | 1159/5000 [04:17<14:20,  4.47it/s][A
 23%|██▎       | 1160/5000 [04:17<14:15,  4.49it/s][A/ Batchnorm Folding
 23%|██▎       | 1161/5000 [04:17<14:16,  4.48it/s][A
 23%|██▎       | 1162/5000 [04:18<14:15,  4.49it/s][A- Batchnorm Folding
 23%|██▎       | 1163/5000 [04:18<14:18,  4.47it/s][A
 23%|██▎       | 1164/5000 [04:18<14:20,  4.46it/s][A\ Batchnorm Folding
 23%|██▎       | 1165/5000 [04:18<14:14,  4.49it/s][A
 23%|██▎       | 1166/5000 [04:19<14:17,  4.47it/s][A
 23%|██▎       | 1167/5000 [04:19<14:16,  4.47it/s][A| Batchnorm Folding
 23%|██▎       | 1168/5000 [04:19<14:13,  4.49it/s][A
 23%|██▎       | 1169/5000 [04:19<14:12,  4.49it/s][A/ Batchnorm Folding
 23%|██▎       | 1170/5000 [04:19<14:08,  4.51it/s][A
 23%|██▎       | 1171/5000 [04:20<14:07,  4.52it/s][A- Batchnorm Folding
 23%|██▎       | 1172/5000 [04:20<14:07,  4.52it/s][A
 23%|██▎       | 1173/5000 [04:20<14:11,  4.50it/s][A\ Batchnorm Folding
 23%|██▎       | 1174/5000 [04:20<14:09,  4.51it/s][A
 24%|██▎       | 1175/5000 [04:21<14:06,  4.52it/s][A
 24%|██▎       | 1176/5000 [04:21<14:07,  4.51it/s][A| Batchnorm Folding
 24%|██▎       | 1177/5000 [04:21<14:15,  4.47it/s][A
 24%|██▎       | 1178/5000 [04:21<14:08,  4.50it/s][A/ Batchnorm Folding
 24%|██▎       | 1179/5000 [04:21<14:04,  4.52it/s][A
 24%|██▎       | 1180/5000 [04:22<14:05,  4.52it/s][A- Batchnorm Folding
 24%|██▎       | 1181/5000 [04:22<14:01,  4.54it/s][A
 24%|██▎       | 1182/5000 [04:22<14:01,  4.53it/s][A
 24%|██▎       | 1183/5000 [04:22<13:58,  4.55it/s][A\ Batchnorm Folding
 24%|██▎       | 1184/5000 [04:23<14:00,  4.54it/s][A
 24%|██▎       | 1185/5000 [04:23<14:02,  4.53it/s][A| Batchnorm Folding
 24%|██▎       | 1186/5000 [04:23<14:10,  4.48it/s][A
 24%|██▎       | 1187/5000 [04:23<14:07,  4.50it/s][A/ Batchnorm Folding
 24%|██▍       | 1188/5000 [04:23<14:06,  4.50it/s][A
 24%|██▍       | 1189/5000 [04:24<14:08,  4.49it/s][A- Batchnorm Folding
 24%|██▍       | 1190/5000 [04:24<14:13,  4.46it/s][A
 24%|██▍       | 1191/5000 [04:24<14:18,  4.44it/s][A
 24%|██▍       | 1192/5000 [04:24<14:12,  4.47it/s][A\ Batchnorm Folding
 24%|██▍       | 1193/5000 [04:25<14:10,  4.47it/s][A
 24%|██▍       | 1194/5000 [04:25<14:09,  4.48it/s][A| Batchnorm Folding
 24%|██▍       | 1195/5000 [04:25<14:10,  4.47it/s][A
 24%|██▍       | 1196/5000 [04:25<14:05,  4.50it/s][A/ Batchnorm Folding
 24%|██▍       | 1197/5000 [04:25<14:02,  4.51it/s][A
 24%|██▍       | 1198/5000 [04:26<14:01,  4.52it/s][A
 24%|██▍       | 1199/5000 [04:26<14:04,  4.50it/s][A- Batchnorm Folding
 24%|██▍       | 1200/5000 [04:26<14:05,  4.49it/s][A
 24%|██▍       | 1201/5000 [04:26<15:07,  4.19it/s][A\ Batchnorm Folding
 24%|██▍       | 1202/5000 [04:27<14:44,  4.29it/s][A
 24%|██▍       | 1203/5000 [04:27<14:29,  4.37it/s][A| Batchnorm Folding
 24%|██▍       | 1204/5000 [04:27<14:27,  4.37it/s][A
 24%|██▍       | 1205/5000 [04:27<14:19,  4.42it/s][A/ Batchnorm Folding
 24%|██▍       | 1206/5000 [04:27<14:10,  4.46it/s][A
 24%|██▍       | 1207/5000 [04:28<14:02,  4.50it/s][A- Batchnorm Folding
 24%|██▍       | 1208/5000 [04:28<14:03,  4.50it/s][A
 24%|██▍       | 1209/5000 [04:28<14:00,  4.51it/s][A
 24%|██▍       | 1210/5000 [04:28<14:04,  4.49it/s][A\ Batchnorm Folding
 24%|██▍       | 1211/5000 [04:29<14:02,  4.50it/s][A
 24%|██▍       | 1212/5000 [04:29<14:02,  4.50it/s][A| Batchnorm Folding
 24%|██▍       | 1213/5000 [04:29<13:57,  4.52it/s][A
 24%|██▍       | 1214/5000 [04:29<13:55,  4.53it/s][A/ Batchnorm Folding
 24%|██▍       | 1215/5000 [04:29<13:57,  4.52it/s][A
 24%|██▍       | 1216/5000 [04:30<13:53,  4.54it/s][A
 24%|██▍       | 1217/5000 [04:30<13:53,  4.54it/s][A- Batchnorm Folding
 24%|██▍       | 1218/5000 [04:30<13:52,  4.54it/s][A
 24%|██▍       | 1219/5000 [04:30<13:52,  4.54it/s][A\ Batchnorm Folding
 24%|██▍       | 1220/5000 [04:31<13:50,  4.55it/s][A
 24%|██▍       | 1221/5000 [04:31<13:51,  4.55it/s][A| Batchnorm Folding
 24%|██▍       | 1222/5000 [04:31<14:03,  4.48it/s][A
 24%|██▍       | 1223/5000 [04:31<14:02,  4.48it/s][A/ Batchnorm Folding
 24%|██▍       | 1224/5000 [04:31<13:57,  4.51it/s][A
 24%|██▍       | 1225/5000 [04:32<13:56,  4.51it/s][A
 25%|██▍       | 1226/5000 [04:32<13:59,  4.50it/s][A- Batchnorm Folding
 25%|██▍       | 1227/5000 [04:32<13:55,  4.51it/s][A
 25%|██▍       | 1228/5000 [04:32<13:55,  4.52it/s][A\ Batchnorm Folding
 25%|██▍       | 1229/5000 [04:33<13:52,  4.53it/s][A
 25%|██▍       | 1230/5000 [04:33<13:56,  4.51it/s][A| Batchnorm Folding
 25%|██▍       | 1231/5000 [04:33<13:59,  4.49it/s][A
 25%|██▍       | 1232/5000 [04:33<13:57,  4.50it/s][A
 25%|██▍       | 1233/5000 [04:33<13:56,  4.50it/s][A/ Batchnorm Folding
 25%|██▍       | 1234/5000 [04:34<13:56,  4.50it/s][A
 25%|██▍       | 1235/5000 [04:34<14:01,  4.47it/s][A- Batchnorm Folding
 25%|██▍       | 1236/5000 [04:34<14:07,  4.44it/s][A
 25%|██▍       | 1237/5000 [04:34<14:10,  4.43it/s][A\ Batchnorm Folding
 25%|██▍       | 1238/5000 [04:35<14:05,  4.45it/s][A
 25%|██▍       | 1239/5000 [04:35<14:01,  4.47it/s][A| Batchnorm Folding
 25%|██▍       | 1240/5000 [04:35<13:58,  4.48it/s][A
 25%|██▍       | 1241/5000 [04:35<13:59,  4.48it/s][A
 25%|██▍       | 1242/5000 [04:35<13:54,  4.50it/s][A/ Batchnorm Folding
 25%|██▍       | 1243/5000 [04:36<13:52,  4.51it/s][A
 25%|██▍       | 1244/5000 [04:36<13:55,  4.50it/s][A- Batchnorm Folding
 25%|██▍       | 1245/5000 [04:36<13:49,  4.53it/s][A
 25%|██▍       | 1246/5000 [04:36<13:51,  4.51it/s][A\ Batchnorm Folding
 25%|██▍       | 1247/5000 [04:37<13:50,  4.52it/s][A
 25%|██▍       | 1248/5000 [04:37<13:46,  4.54it/s][A| Batchnorm Folding
 25%|██▍       | 1249/5000 [04:37<13:50,  4.51it/s][A
 25%|██▌       | 1250/5000 [04:37<13:47,  4.53it/s][A
 25%|██▌       | 1251/5000 [04:37<13:46,  4.54it/s][A/ Batchnorm Folding
 25%|██▌       | 1252/5000 [04:38<13:44,  4.54it/s][A
 25%|██▌       | 1253/5000 [04:38<13:41,  4.56it/s][A- Batchnorm Folding
 25%|██▌       | 1254/5000 [04:38<13:44,  4.54it/s][A
 25%|██▌       | 1255/5000 [04:38<13:47,  4.52it/s][A\ Batchnorm Folding
 25%|██▌       | 1256/5000 [04:39<13:44,  4.54it/s][A
 25%|██▌       | 1257/5000 [04:39<13:46,  4.53it/s][A
 25%|██▌       | 1258/5000 [04:39<13:43,  4.54it/s][A| Batchnorm Folding
 25%|██▌       | 1259/5000 [04:39<13:46,  4.53it/s][A
 25%|██▌       | 1260/5000 [04:39<13:45,  4.53it/s][A/ Batchnorm Folding
 25%|██▌       | 1261/5000 [04:40<13:45,  4.53it/s][A
 25%|██▌       | 1262/5000 [04:40<13:49,  4.50it/s][A- Batchnorm Folding
 25%|██▌       | 1263/5000 [04:40<13:48,  4.51it/s][A
 25%|██▌       | 1264/5000 [04:40<13:52,  4.49it/s][A
 25%|██▌       | 1265/5000 [04:41<13:56,  4.46it/s][A\ Batchnorm Folding
 25%|██▌       | 1266/5000 [04:41<13:54,  4.47it/s][A
 25%|██▌       | 1267/5000 [04:41<13:52,  4.48it/s][A| Batchnorm Folding
 25%|██▌       | 1268/5000 [04:41<13:56,  4.46it/s][A
 25%|██▌       | 1269/5000 [04:41<13:53,  4.48it/s][A/ Batchnorm Folding
 25%|██▌       | 1270/5000 [04:42<13:46,  4.51it/s][A
 25%|██▌       | 1271/5000 [04:42<13:44,  4.52it/s][A- Batchnorm Folding
 25%|██▌       | 1272/5000 [04:42<13:42,  4.53it/s][A
 25%|██▌       | 1273/5000 [04:42<13:42,  4.53it/s][A
 25%|██▌       | 1274/5000 [04:43<13:48,  4.50it/s][A\ Batchnorm Folding
 26%|██▌       | 1275/5000 [04:43<13:48,  4.50it/s][A
 26%|██▌       | 1276/5000 [04:43<13:43,  4.52it/s][A| Batchnorm Folding
 26%|██▌       | 1277/5000 [04:43<13:51,  4.48it/s][A
 26%|██▌       | 1278/5000 [04:43<13:48,  4.49it/s][A/ Batchnorm Folding
 26%|██▌       | 1279/5000 [04:44<13:42,  4.52it/s][A
 26%|██▌       | 1280/5000 [04:44<13:41,  4.53it/s][A
 26%|██▌       | 1281/5000 [04:44<13:41,  4.53it/s][A- Batchnorm Folding
 26%|██▌       | 1282/5000 [04:44<13:46,  4.50it/s][A
 26%|██▌       | 1283/5000 [04:45<13:53,  4.46it/s][A\ Batchnorm Folding
 26%|██▌       | 1284/5000 [04:45<13:47,  4.49it/s][A
 26%|██▌       | 1285/5000 [04:45<13:42,  4.52it/s][A| Batchnorm Folding
 26%|██▌       | 1286/5000 [04:45<13:41,  4.52it/s][A
 26%|██▌       | 1287/5000 [04:45<13:53,  4.45it/s][A/ Batchnorm Folding
 26%|██▌       | 1288/5000 [04:46<13:53,  4.45it/s][A
 26%|██▌       | 1289/5000 [04:46<13:47,  4.49it/s][A
 26%|██▌       | 1290/5000 [04:46<13:45,  4.49it/s][A- Batchnorm Folding
 26%|██▌       | 1291/5000 [04:46<13:43,  4.50it/s][A
 26%|██▌       | 1292/5000 [04:47<13:42,  4.51it/s][A\ Batchnorm Folding
 26%|██▌       | 1293/5000 [04:47<13:40,  4.52it/s][A
 26%|██▌       | 1294/5000 [04:47<13:36,  4.54it/s][A| Batchnorm Folding
 26%|██▌       | 1295/5000 [04:47<13:34,  4.55it/s][A
 26%|██▌       | 1296/5000 [04:47<13:37,  4.53it/s][A
 26%|██▌       | 1297/5000 [04:48<13:38,  4.52it/s][A/ Batchnorm Folding
 26%|██▌       | 1298/5000 [04:48<13:37,  4.53it/s][A
 26%|██▌       | 1299/5000 [04:48<13:35,  4.54it/s][A- Batchnorm Folding
 26%|██▌       | 1300/5000 [04:48<13:37,  4.52it/s][A
 26%|██▌       | 1301/5000 [04:49<13:39,  4.51it/s][A\ Batchnorm Folding
 26%|██▌       | 1302/5000 [04:49<13:41,  4.50it/s][A
 26%|██▌       | 1303/5000 [04:49<13:39,  4.51it/s][A| Batchnorm Folding
 26%|██▌       | 1304/5000 [04:49<13:40,  4.50it/s][A
 26%|██▌       | 1305/5000 [04:49<13:42,  4.49it/s][A
 26%|██▌       | 1306/5000 [04:50<13:40,  4.50it/s][A/ Batchnorm Folding
 26%|██▌       | 1307/5000 [04:50<13:43,  4.48it/s][A
 26%|██▌       | 1308/5000 [04:50<13:42,  4.49it/s][A- Batchnorm Folding
 26%|██▌       | 1309/5000 [04:50<13:41,  4.49it/s][A
 26%|██▌       | 1310/5000 [04:51<13:47,  4.46it/s][A\ Batchnorm Folding
 26%|██▌       | 1311/5000 [04:51<13:42,  4.48it/s][A
 26%|██▌       | 1312/5000 [04:51<13:42,  4.48it/s][A| Batchnorm Folding
 26%|██▋       | 1313/5000 [04:51<13:41,  4.49it/s][A
 26%|██▋       | 1314/5000 [04:51<13:41,  4.49it/s][A
 26%|██▋       | 1315/5000 [04:52<13:38,  4.50it/s][A/ Batchnorm Folding
 26%|██▋       | 1316/5000 [04:52<13:36,  4.51it/s][A
 26%|██▋       | 1317/5000 [04:52<13:33,  4.53it/s][A- Batchnorm Folding
 26%|██▋       | 1318/5000 [04:52<13:33,  4.53it/s][A
 26%|██▋       | 1319/5000 [04:53<13:37,  4.50it/s][A\ Batchnorm Folding
 26%|██▋       | 1320/5000 [04:53<13:34,  4.52it/s][A
 26%|██▋       | 1321/5000 [04:53<13:33,  4.52it/s][A
 26%|██▋       | 1322/5000 [04:53<13:31,  4.53it/s][A| Batchnorm Folding
 26%|██▋       | 1323/5000 [04:53<13:35,  4.51it/s][A
 26%|██▋       | 1324/5000 [04:54<13:33,  4.52it/s][A/ Batchnorm Folding
 26%|██▋       | 1325/5000 [04:54<13:32,  4.53it/s][A
 27%|██▋       | 1326/5000 [04:54<13:31,  4.53it/s][A- Batchnorm Folding
 27%|██▋       | 1327/5000 [04:54<13:27,  4.55it/s][A
 27%|██▋       | 1328/5000 [04:55<13:30,  4.53it/s][A\ Batchnorm Folding
 27%|██▋       | 1329/5000 [04:55<13:29,  4.54it/s][A
 27%|██▋       | 1330/5000 [04:55<13:27,  4.54it/s][A
 27%|██▋       | 1331/5000 [04:55<13:28,  4.54it/s][A| Batchnorm Folding
 27%|██▋       | 1332/5000 [04:55<13:29,  4.53it/s][A
 27%|██▋       | 1333/5000 [04:56<13:37,  4.48it/s][A/ Batchnorm Folding
 27%|██▋       | 1334/5000 [04:56<13:33,  4.50it/s][A
 27%|██▋       | 1335/5000 [04:56<13:33,  4.51it/s][A- Batchnorm Folding
 27%|██▋       | 1336/5000 [04:56<13:27,  4.54it/s][A
 27%|██▋       | 1337/5000 [04:57<13:26,  4.54it/s][A
 27%|██▋       | 1338/5000 [04:57<13:27,  4.54it/s][A\ Batchnorm Folding
 27%|██▋       | 1339/5000 [04:57<13:26,  4.54it/s][A
 27%|██▋       | 1340/5000 [04:57<13:27,  4.53it/s][A| Batchnorm Folding
 27%|██▋       | 1341/5000 [04:57<13:27,  4.53it/s][A
 27%|██▋       | 1342/5000 [04:58<13:42,  4.45it/s][A/ Batchnorm Folding
 27%|██▋       | 1343/5000 [04:58<13:38,  4.47it/s][A
 27%|██▋       | 1344/5000 [04:58<13:33,  4.50it/s][A- Batchnorm Folding
 27%|██▋       | 1345/5000 [04:58<13:31,  4.50it/s][A
 27%|██▋       | 1346/5000 [04:59<13:31,  4.50it/s][A
 27%|██▋       | 1347/5000 [04:59<13:37,  4.47it/s][A\ Batchnorm Folding
 27%|██▋       | 1348/5000 [04:59<13:33,  4.49it/s][A
 27%|██▋       | 1349/5000 [04:59<13:31,  4.50it/s][A| Batchnorm Folding
 27%|██▋       | 1350/5000 [04:59<13:35,  4.48it/s][A
 27%|██▋       | 1351/5000 [05:00<13:39,  4.45it/s][A/ Batchnorm Folding
 27%|██▋       | 1352/5000 [05:00<13:45,  4.42it/s][A
 27%|██▋       | 1353/5000 [05:00<13:39,  4.45it/s][A
 27%|██▋       | 1354/5000 [05:00<13:35,  4.47it/s][A- Batchnorm Folding
 27%|██▋       | 1355/5000 [05:01<13:37,  4.46it/s][A
 27%|██▋       | 1356/5000 [05:01<13:46,  4.41it/s][A\ Batchnorm Folding
 27%|██▋       | 1357/5000 [05:01<13:38,  4.45it/s][A
 27%|██▋       | 1358/5000 [05:01<13:30,  4.49it/s][A| Batchnorm Folding
 27%|██▋       | 1359/5000 [05:01<13:28,  4.51it/s][A
 27%|██▋       | 1360/5000 [05:02<13:32,  4.48it/s][A/ Batchnorm Folding
 27%|██▋       | 1361/5000 [05:02<13:27,  4.51it/s][A
 27%|██▋       | 1362/5000 [05:02<13:28,  4.50it/s][A
 27%|██▋       | 1363/5000 [05:02<13:22,  4.53it/s][A- Batchnorm Folding
 27%|██▋       | 1364/5000 [05:03<13:21,  4.53it/s][A
 27%|██▋       | 1365/5000 [05:03<13:20,  4.54it/s][A\ Batchnorm Folding
 27%|██▋       | 1366/5000 [05:03<13:20,  4.54it/s][A
 27%|██▋       | 1367/5000 [05:03<13:22,  4.53it/s][A| Batchnorm Folding
 27%|██▋       | 1368/5000 [05:03<13:21,  4.53it/s][A
 27%|██▋       | 1369/5000 [05:04<13:24,  4.51it/s][A
 27%|██▋       | 1370/5000 [05:04<13:24,  4.51it/s][A/ Batchnorm Folding
 27%|██▋       | 1371/5000 [05:04<13:24,  4.51it/s][A
 27%|██▋       | 1372/5000 [05:04<13:24,  4.51it/s][A- Batchnorm Folding
 27%|██▋       | 1373/5000 [05:05<13:24,  4.51it/s][A
 27%|██▋       | 1374/5000 [05:05<13:24,  4.51it/s][A\ Batchnorm Folding
 28%|██▊       | 1375/5000 [05:05<13:20,  4.53it/s][A
 28%|██▊       | 1376/5000 [05:05<13:18,  4.54it/s][A| Batchnorm Folding
 28%|██▊       | 1377/5000 [05:05<13:20,  4.53it/s][A
 28%|██▊       | 1378/5000 [05:06<13:25,  4.50it/s][A
 28%|██▊       | 1379/5000 [05:06<13:33,  4.45it/s][A/ Batchnorm Folding
 28%|██▊       | 1380/5000 [05:06<13:29,  4.47it/s][A
 28%|██▊       | 1381/5000 [05:06<13:29,  4.47it/s][A- Batchnorm Folding
 28%|██▊       | 1382/5000 [05:07<13:27,  4.48it/s][A
 28%|██▊       | 1383/5000 [05:07<13:26,  4.49it/s][A\ Batchnorm Folding
 28%|██▊       | 1384/5000 [05:07<13:25,  4.49it/s][A
 28%|██▊       | 1385/5000 [05:07<13:21,  4.51it/s][A
 28%|██▊       | 1386/5000 [05:07<13:19,  4.52it/s][A| Batchnorm Folding
 28%|██▊       | 1387/5000 [05:08<13:15,  4.54it/s][A
 28%|██▊       | 1388/5000 [05:08<13:21,  4.51it/s][A/ Batchnorm Folding
 28%|██▊       | 1389/5000 [05:08<13:23,  4.50it/s][A
 28%|██▊       | 1390/5000 [05:08<13:20,  4.51it/s][A- Batchnorm Folding
 28%|██▊       | 1391/5000 [05:09<13:17,  4.53it/s][A
 28%|██▊       | 1392/5000 [05:09<13:20,  4.51it/s][A\ Batchnorm Folding
 28%|██▊       | 1393/5000 [05:09<13:17,  4.52it/s][A
 28%|██▊       | 1394/5000 [05:09<13:17,  4.52it/s][A
 28%|██▊       | 1395/5000 [05:09<13:16,  4.52it/s][A| Batchnorm Folding
 28%|██▊       | 1396/5000 [05:10<13:16,  4.53it/s][A
 28%|██▊       | 1397/5000 [05:10<13:23,  4.49it/s][A/ Batchnorm Folding
 28%|██▊       | 1398/5000 [05:10<13:21,  4.49it/s][A
 28%|██▊       | 1399/5000 [05:10<13:21,  4.49it/s][A- Batchnorm Folding
 28%|██▊       | 1400/5000 [05:11<13:20,  4.50it/s][A
 28%|██▊       | 1401/5000 [05:11<13:22,  4.49it/s][A
 28%|██▊       | 1402/5000 [05:11<13:21,  4.49it/s][A\ Batchnorm Folding
 28%|██▊       | 1403/5000 [05:11<13:20,  4.49it/s][A
 28%|██▊       | 1404/5000 [05:11<13:21,  4.49it/s][A| Batchnorm Folding
 28%|██▊       | 1405/5000 [05:12<13:20,  4.49it/s][A
 28%|██▊       | 1406/5000 [05:12<13:27,  4.45it/s][A/ Batchnorm Folding
 28%|██▊       | 1407/5000 [05:12<13:25,  4.46it/s][A
 28%|██▊       | 1408/5000 [05:12<13:20,  4.49it/s][A- Batchnorm Folding
 28%|██▊       | 1409/5000 [05:13<13:20,  4.49it/s][A
 28%|██▊       | 1410/5000 [05:13<13:15,  4.51it/s][A
 28%|██▊       | 1411/5000 [05:13<13:16,  4.51it/s][A\ Batchnorm Folding
 28%|██▊       | 1412/5000 [05:13<13:14,  4.51it/s][A
 28%|██▊       | 1413/5000 [05:13<13:12,  4.52it/s][A| Batchnorm Folding
 28%|██▊       | 1414/5000 [05:14<13:12,  4.53it/s][A
 28%|██▊       | 1415/5000 [05:14<13:20,  4.48it/s][A/ Batchnorm Folding
 28%|██▊       | 1416/5000 [05:14<13:18,  4.49it/s][A
 28%|██▊       | 1417/5000 [05:14<13:16,  4.50it/s][A
 28%|██▊       | 1418/5000 [05:15<13:15,  4.50it/s][A- Batchnorm Folding
 28%|██▊       | 1419/5000 [05:15<13:17,  4.49it/s][A
 28%|██▊       | 1420/5000 [05:15<13:15,  4.50it/s][A\ Batchnorm Folding
 28%|██▊       | 1421/5000 [05:15<13:16,  4.49it/s][A
 28%|██▊       | 1422/5000 [05:15<13:14,  4.50it/s][A| Batchnorm Folding
 28%|██▊       | 1423/5000 [05:16<13:13,  4.51it/s][A
 28%|██▊       | 1424/5000 [05:16<13:11,  4.52it/s][A/ Batchnorm Folding
 28%|██▊       | 1425/5000 [05:16<13:12,  4.51it/s][A
 29%|██▊       | 1426/5000 [05:16<13:09,  4.53it/s][A
 29%|██▊       | 1427/5000 [05:17<13:09,  4.53it/s][A- Batchnorm Folding
 29%|██▊       | 1428/5000 [05:17<13:10,  4.52it/s][A
 29%|██▊       | 1429/5000 [05:17<13:15,  4.49it/s][A\ Batchnorm Folding
 29%|██▊       | 1430/5000 [05:17<13:15,  4.49it/s][A
 29%|██▊       | 1431/5000 [05:17<13:13,  4.50it/s][A| Batchnorm Folding
 29%|██▊       | 1432/5000 [05:18<13:11,  4.51it/s][A
 29%|██▊       | 1433/5000 [05:18<13:15,  4.48it/s][A
 29%|██▊       | 1434/5000 [05:18<13:13,  4.49it/s][A/ Batchnorm Folding
 29%|██▊       | 1435/5000 [05:18<13:09,  4.52it/s][A
 29%|██▊       | 1436/5000 [05:19<13:12,  4.50it/s][A- Batchnorm Folding
 29%|██▊       | 1437/5000 [05:19<13:19,  4.46it/s][A
 29%|██▉       | 1438/5000 [05:19<13:20,  4.45it/s][A\ Batchnorm Folding
 29%|██▉       | 1439/5000 [05:19<13:18,  4.46it/s][A
 29%|██▉       | 1440/5000 [05:19<13:20,  4.45it/s][A| Batchnorm Folding
 29%|██▉       | 1441/5000 [05:20<13:16,  4.47it/s][A
 29%|██▉       | 1442/5000 [05:20<13:11,  4.49it/s][A
 29%|██▉       | 1443/5000 [05:20<13:12,  4.49it/s][A/ Batchnorm Folding
 29%|██▉       | 1444/5000 [05:20<13:10,  4.50it/s][A
 29%|██▉       | 1445/5000 [05:21<13:05,  4.53it/s][A- Batchnorm Folding
 29%|██▉       | 1446/5000 [05:21<13:06,  4.52it/s][A
 29%|██▉       | 1447/5000 [05:21<13:17,  4.45it/s][A\ Batchnorm Folding
 29%|██▉       | 1448/5000 [05:21<13:12,  4.48it/s][A
 29%|██▉       | 1449/5000 [05:21<13:09,  4.50it/s][A
 29%|██▉       | 1450/5000 [05:22<13:07,  4.51it/s][A| Batchnorm Folding
 29%|██▉       | 1451/5000 [05:22<13:03,  4.53it/s][A
 29%|██▉       | 1452/5000 [05:22<13:05,  4.52it/s][A/ Batchnorm Folding
 29%|██▉       | 1453/5000 [05:22<13:04,  4.52it/s][A
 29%|██▉       | 1454/5000 [05:23<13:04,  4.52it/s][A- Batchnorm Folding
 29%|██▉       | 1455/5000 [05:23<13:07,  4.50it/s][A
 29%|██▉       | 1456/5000 [05:23<13:14,  4.46it/s][A\ Batchnorm Folding
 29%|██▉       | 1457/5000 [05:23<13:16,  4.45it/s][A
 29%|██▉       | 1458/5000 [05:23<13:12,  4.47it/s][A
 29%|██▉       | 1459/5000 [05:24<13:09,  4.49it/s][A| Batchnorm Folding
 29%|██▉       | 1460/5000 [05:24<13:08,  4.49it/s][A
 29%|██▉       | 1461/5000 [05:24<13:08,  4.49it/s][A/ Batchnorm Folding
 29%|██▉       | 1462/5000 [05:24<13:10,  4.48it/s][A
 29%|██▉       | 1463/5000 [05:25<13:08,  4.48it/s][A- Batchnorm Folding
 29%|██▉       | 1464/5000 [05:25<13:05,  4.50it/s][A
 29%|██▉       | 1465/5000 [05:25<13:06,  4.49it/s][A
 29%|██▉       | 1466/5000 [05:25<13:07,  4.49it/s][A\ Batchnorm Folding
 29%|██▉       | 1467/5000 [05:26<14:10,  4.16it/s][A
 29%|██▉       | 1468/5000 [05:26<13:50,  4.25it/s][A| Batchnorm Folding
 29%|██▉       | 1469/5000 [05:26<13:42,  4.29it/s][A
 29%|██▉       | 1470/5000 [05:26<13:34,  4.33it/s][A/ Batchnorm Folding
 29%|██▉       | 1471/5000 [05:26<13:22,  4.40it/s][A
 29%|██▉       | 1472/5000 [05:27<13:15,  4.43it/s][A- Batchnorm Folding
 29%|██▉       | 1473/5000 [05:27<13:11,  4.46it/s][A
 29%|██▉       | 1474/5000 [05:27<13:15,  4.43it/s][A\ Batchnorm Folding
 30%|██▉       | 1475/5000 [05:27<13:17,  4.42it/s][A
 30%|██▉       | 1476/5000 [05:28<13:14,  4.43it/s][A
 30%|██▉       | 1477/5000 [05:28<13:12,  4.45it/s][A| Batchnorm Folding
 30%|██▉       | 1478/5000 [05:28<13:08,  4.47it/s][A
 30%|██▉       | 1479/5000 [05:28<13:28,  4.35it/s][A/ Batchnorm Folding
 30%|██▉       | 1480/5000 [05:28<13:21,  4.39it/s][A
 30%|██▉       | 1481/5000 [05:29<13:11,  4.45it/s][A- Batchnorm Folding
 30%|██▉       | 1482/5000 [05:29<13:14,  4.43it/s][A
 30%|██▉       | 1483/5000 [05:29<13:13,  4.43it/s][A\ Batchnorm Folding
 30%|██▉       | 1484/5000 [05:29<13:10,  4.45it/s][A
 30%|██▉       | 1485/5000 [05:30<13:07,  4.46it/s][A
 30%|██▉       | 1486/5000 [05:30<13:05,  4.48it/s][A| Batchnorm Folding
 30%|██▉       | 1487/5000 [05:30<13:01,  4.49it/s][A
 30%|██▉       | 1488/5000 [05:30<13:04,  4.48it/s][A/ Batchnorm Folding
 30%|██▉       | 1489/5000 [05:30<13:06,  4.46it/s][A
 30%|██▉       | 1490/5000 [05:31<13:05,  4.47it/s][A- Batchnorm Folding
 30%|██▉       | 1491/5000 [05:31<13:01,  4.49it/s][A
 30%|██▉       | 1492/5000 [05:31<13:00,  4.49it/s][A
 30%|██▉       | 1493/5000 [05:31<13:03,  4.48it/s][A\ Batchnorm Folding
 30%|██▉       | 1494/5000 [05:32<13:05,  4.47it/s][A
 30%|██▉       | 1495/5000 [05:32<13:01,  4.49it/s][A| Batchnorm Folding
 30%|██▉       | 1496/5000 [05:32<12:57,  4.51it/s][A
 30%|██▉       | 1497/5000 [05:32<12:55,  4.52it/s][A/ Batchnorm Folding
 30%|██▉       | 1498/5000 [05:32<12:54,  4.52it/s][A
 30%|██▉       | 1499/5000 [05:33<12:52,  4.53it/s][A- Batchnorm Folding
 30%|███       | 1500/5000 [05:33<12:52,  4.53it/s][A
 30%|███       | 1501/5000 [05:33<12:57,  4.50it/s][A
